Timestamp,User Count,Type,Name,Requests/s,Failures/s,50%,66%,75%,80%,90%,95%,98%,99%,99.9%,99.99%,100%,Total Request Count,Total Failure Count,Total Median Response Time,Total Average Response Time,Total Min Response Time,Total Max Response Time,Total Average Content Size
1750075523,100,,Aggregated,5.700000,0.000000,15,22,25,27,33,72,180,260,710,800,800,1062,200,15,24.237760491739333,0,800.7147312164307,185.8964218455744
1750075524,100,,Aggregated,5.800000,0.000000,15,22,25,27,33,72,180,260,710,800,800,1068,200,15,24.231592144412495,0,800.7147312164307,186.31086142322098
1750075525,100,,Aggregated,5.900000,0.000000,15,22,25,27,33,72,180,260,710,800,800,1075,200,15,24.203683941863304,0,800.7147312164307,186.77953488372094
1750075526,100,,Aggregated,6.200000,0.000000,16,22,25,27,32,70,180,260,710,800,800,1081,200,16,24.199746473314143,0,800.7147312164307,187.1850138760407
1750075527,100,,Aggregated,6.100000,0.000000,16,22,25,27,33,70,180,260,710,800,800,1090,200,16,24.246110391179357,0,800.7147312164307,187.78532110091743
1750075529,100,,Aggregated,6.400000,0.000000,16,22,25,27,33,70,180,260,710,800,800,1099,200,16,24.220928698913742,0,800.7147312164307,188.37852593266607
1750075530,100,,Aggregated,6.700000,0.000000,16,22,25,27,33,70,180,250,710,800,800,1105,200,16,24.190366537862236,0,800.7147312164307,188.77918552036198
1750075531,100,,Aggregated,7.200000,0.000000,16,22,25,27,32,70,180,250,710,800,800,1111,200,16,24.15177416522475,0,800.7147312164307,189.15571557155715
1750075532,100,,Aggregated,7.000000,0.000000,16,22,25,27,32,70,180,250,710,800,800,1116,200,16,24.14827598893087,0,800.7147312164307,189.47132616487454
1750075533,100,,Aggregated,7.000000,0.000000,16,22,25,27,32,70,180,250,710,800,800,1120,200,16,24.11190356527056,0,800.7147312164307,189.72410714285715
1750075534,100,,Aggregated,6.500000,0.000000,16,22,25,27,32,68,180,250,710,800,800,1130,200,16,24.06806038544241,0,800.7147312164307,190.329203539823
1750075536,100,,Aggregated,6.300000,0.000000,16,22,25,27,32,67,180,250,710,800,800,1141,200,16,24.050787391629164,0,800.7147312164307,190.9912357581069
1750075537,100,,Aggregated,6.200000,0.000000,16,22,25,27,32,67,180,250,710,800,800,1152,200,16,24.02776438328955,0,800.7147312164307,191.640625
1750075538,100,,Aggregated,6.200000,0.000000,16,22,25,27,32,67,180,250,710,800,800,1156,200,16,24.02295393927287,0,800.7147312164307,191.87370242214533
1750075539,100,,Aggregated,6.800000,0.000000,16,22,25,27,32,65,180,250,710,800,800,1162,200,16,24.044789463640697,0,800.7147312164307,192.21858864027539
1750075540,100,,Aggregated,6.400000,0.000000,16,22,25,27,32,65,180,250,710,800,800,1170,200,16,24.053646152854984,0,800.7147312164307,192.67435897435897
1750075541,100,,Aggregated,6.100000,0.000000,16,22,25,27,32,65,180,250,710,800,800,1183,200,16,24.061411190919724,0,800.7147312164307,193.38715131022823
1750075543,100,,Aggregated,6.400000,0.000000,16,22,25,27,32,65,180,250,710,800,800,1192,200,16,24.027716593454347,0,800.7147312164307,193.8724832214765
1750075544,100,,Aggregated,6.700000,0.000000,16,22,25,27,32,65,170,250,710,800,800,1201,200,16,24.093460977127112,0,800.7147312164307,194.37135720233138
1750075545,100,,Aggregated,7.200000,0.000000,16,22,25,27,32,65,170,250,710,800,800,1207,200,16,24.049262518515345,0,800.7147312164307,194.68848384424192
1750075546,100,,Aggregated,7.700000,0.000000,16,22,25,27,32,65,170,250,710,800,800,1212,200,16,24.034289243591108,0,800.7147312164307,194.9562706270627
1750075547,100,,Aggregated,7.400000,0.000000,16,22,25,27,32,65,170,250,710,800,800,1216,200,16,24.015232136375026,0,800.7147312164307,195.16365131578948
1750075548,100,,Aggregated,7.000000,0.000000,16,22,25,27,32,63,170,250,710,800,800,1224,200,16,24.010354981702918,0,800.7147312164307,195.58660130718954
1750075549,100,,Aggregated,6.400000,0.000000,16,22,25,27,32,63,170,250,710,800,800,1233,200,16,23.97164869192453,0,800.7147312164307,196.06812652068126
1750075551,100,,Aggregated,6.500000,0.000000,16,22,25,27,32,63,170,250,710,800,800,1239,200,16,23.92908870644681,0,800.7147312164307,196.36238902340597
1750075552,100,,Aggregated,6.600000,0.000000,16,22,25,27,32,62,170,250,710,800,800,1241,200,16,23.93259395042991,0,800.7147312164307,196.4665592264303
1750075553,100,,Aggregated,6.200000,0.000000,16,22,25,27,32,62,150,250,710,800,800,1253,200,16,23.882961996250504,0,800.7147312164307,197.07422186751796
1750075554,100,,Aggregated,6.200000,0.000000,16,22,25,27,32,62,150,250,710,800,800,1258,200,16,23.88795021038935,0,800.7147312164307,197.3227344992051
1750075555,100,,Aggregated,5.700000,0.000000,16,22,25,27,32,63,180,250,710,800,800,1264,200,16,24.170620343353175,0,800.7147312164307,197.60838607594937
1750075556,100,,Aggregated,5.700000,0.000000,16,22,25,27,32,63,180,250,710,800,800,1273,200,16,24.143792659582722,0,800.7147312164307,198.05891594658289
1750075557,100,,Aggregated,5.400000,0.000000,16,22,25,27,32,65,180,250,710,800,800,1279,200,16,24.326479183313342,0,800.7147312164307,198.3580922595778
1750075559,100,,Aggregated,5.500000,0.000000,16,22,25,27,32,63,180,250,710,800,800,1285,200,16,24.279570486758935,0,800.7147312164307,198.65992217898832
1750075560,100,,Aggregated,6.000000,0.000000,16,22,25,27,32,63,180,250,710,800,800,1292,200,16,24.23597895324046,0,800.7147312164307,199.00541795665634
1750075561,100,,Aggregated,5.800000,0.000000,16,22,25,27,32,63,180,250,710,800,800,1298,200,16,24.230354923312948,0,800.7147312164307,199.28120184899845
1750075562,100,,Aggregated,5.900000,0.000000,16,22,25,27,32,62,180,250,710,800,800,1302,200,16,24.219993072720715,0,800.7147312164307,199.46390168970814
1750075563,100,,Aggregated,5.900000,0.000000,16,22,25,27,32,62,180,250,710,800,800,1310,200,16,24.19353168429309,0,800.7147312164307,199.83435114503817
1750075564,100,,Aggregated,6.000000,0.000000,16,22,25,27,32,62,180,250,710,800,800,1318,200,16,24.16376785370938,0,800.7147312164307,200.18512898330803
1750075565,100,,Aggregated,5.500000,0.000000,16,22,25,27,32,61,180,250,710,800,800,1327,200,16,24.178603940559853,0,800.7147312164307,200.58854559155992
1750075567,100,,Aggregated,5.500000,0.000000,16,22,25,27,32,61,180,250,710,800,800,1337,200,16,24.167461366731906,0,800.7147312164307,201.03964098728497
1750075568,100,,Aggregated,6.100000,0.000000,16,22,26,27,32,60,180,250,710,800,800,1347,200,16,24.17134088149492,0,800.7147312164307,201.47290274684485
1750075569,100,,Aggregated,6.200000,0.000000,16,22,25,27,32,61,180,250,710,800,800,1355,200,16,24.32630458001281,0,800.7147312164307,201.81476014760148
1750075570,100,,Aggregated,6.800000,0.000000,16,22,25,27,32,60,180,250,710,800,800,1361,200,16,24.299318172054026,0,800.7147312164307,202.05951506245407
1750075571,100,,Aggregated,6.900000,0.000000,16,22,26,27,32,61,180,260,710,800,800,1368,200,16,24.626674359304864,0,800.7147312164307,202.3530701754386
1750075572,100,,Aggregated,6.800000,0.000000,16,22,26,27,32,62,180,260,710,800,800,1372,200,16,24.665666217359092,0,800.7147312164307,202.51895043731778
1750075573,100,,Aggregated,6.900000,0.000000,16,22,26,27,32,63,180,260,710,800,800,1375,200,16,24.697201815518465,0,800.7147312164307,202.64
1750075575,100,,Aggregated,6.900000,0.000000,16,22,26,27,32,62,180,260,710,800,800,1384,200,16,24.675110344252836,0,800.7147312164307,203.0065028901734
1750075576,100,,Aggregated,6.400000,0.000000,16,22,26,27,32,62,180,260,710,800,800,1393,200,16,24.659765939103213,0,800.7147312164307,203.38549892318736
1750075577,100,,Aggregated,6.200000,0.000000,16,22,26,27,32,61,180,250,710,800,800,1403,200,16,24.63616835416765,0,800.7147312164307,203.77405559515324
1750075578,100,,Aggregated,6.500000,0.000000,17,22,26,27,32,61,180,250,710,800,800,1410,200,17,24.622561407427416,0,800.7147312164307,204.04397163120566
1750075580,100,,Aggregated,6.000000,0.000000,17,22,26,27,32,62,180,260,710,800,800,1415,200,17,24.965205377908983,0,800.7147312164307,204.2459363957597
1750075581,100,,Aggregated,5.700000,0.000000,17,22,26,27,32,65,180,260,710,800,800,1431,200,17,25.01403693966229,0,800.7147312164307,204.8567435359888
1750075582,100,,Aggregated,5.700000,0.000000,17,22,26,27,32,66,180,260,710,800,800,1437,200,17,25.03197111847837,0,800.7147312164307,205.07724425887264
1750075583,100,,Aggregated,6.200000,0.000000,17,22,26,27,32,66,180,260,710,800,800,1446,200,17,25.10203530349837,0,800.7147312164307,205.42461964038728
1750075584,100,,Aggregated,6.700000,0.000000,17,23,26,27,33,68,180,260,710,800,800,1452,200,17,25.268108227364618,0,800.7147312164307,205.64807162534436
1750075585,100,,Aggregated,7.100000,0.000000,17,23,26,27,33,70,180,260,710,800,800,1460,200,17,25.345970833138242,0,800.7147312164307,205.9404109589041
1750075587,100,,Aggregated,7.200000,0.000000,17,23,26,27,34,68,180,260,710,800,800,1469,200,17,25.409967092691918,0,800.7147312164307,206.27229407760382
1750075588,100,,Aggregated,7.400000,0.000000,17,23,26,28,35,70,180,260,710,800,800,1478,200,17,25.544906017422193,0,800.7147312164307,206.60690121786197
1750075589,100,,Aggregated,6.700000,0.000000,17,23,26,28,35,70,180,260,710,800,800,1483,200,17,25.556514493050965,0,800.7147312164307,206.78354686446391
1750075590,100,,Aggregated,6.700000,0.000000,17,23,26,28,35,70,180,260,710,800,800,1491,200,17,25.552055165721296,0,800.7147312164307,207.07377598926894
1750075591,100,,Aggregated,6.700000,0.000000,17,23,26,28,35,70,180,260,710,800,800,1494,200,17,25.551408968137768,0,800.7147312164307,207.17737617135208
1750075592,100,,Aggregated,7.400000,0.000000,17,23,26,28,35,70,180,260,710,800,800,1500,200,17,25.53941265741984,0,800.7147312164307,207.38
1750075594,100,,Aggregated,6.500000,0.000000,17,23,26,28,35,70,170,250,710,800,800,1508,200,17,25.519965498137537,0,800.7147312164307,207.6551724137931
1750075595,100,,Aggregated,5.600000,0.000000,17,23,26,28,35,70,170,250,710,800,800,1515,200,17,25.501612232069764,0,800.7147312164307,207.8897689768977
1750075596,100,,Aggregated,5.900000,0.000000,17,23,26,28,36,70,180,260,710,800,800,1522,200,17,25.966747674929486,0,800.7147312164307,208.12680683311433
1750075598,100,,Aggregated,5.500000,0.000000,17,23,26,28,36,70,180,260,710,800,800,1535,200,17,25.992569783611483,0,800.7147312164307,208.55504885993486
1750075599,100,,Aggregated,5.500000,0.000000,17,23,26,28,36,70,180,260,710,800,800,1540,200,17,25.98934932188554,0,800.7147312164307,208.72532467532469
1750075600,100,,Aggregated,6.000000,0.000000,17,23,26,28,37,70,180,260,710,800,800,1548,200,17,26.045677581806824,0,800.7147312164307,208.99418604651163
1750075601,100,,Aggregated,5.800000,0.000000,17,23,26,28,37,70,170,260,710,800,800,1551,200,17,26.043390628217036,0,800.7147312164307,209.0941328175371
1750075602,100,,Aggregated,5.900000,0.000000,17,23,26,28,37,72,170,260,710,800,800,1559,200,17,26.044629949113357,0,800.7147312164307,209.35792174470814
1750075604,100,,Aggregated,5.500000,0.000000,17,23,26,28,37,70,170,260,710,800,800,1565,200,17,26.018367407801815,0,800.7147312164307,209.54249201277955
1750075605,100,,Aggregated,6.100000,0.000000,17,23,26,28,37,70,170,260,710,800,800,1570,200,17,25.99453470509523,0,800.7147312164307,209.7031847133758
1750075606,100,,Aggregated,5.700000,0.000000,17,23,26,28,36,70,170,260,710,800,800,1582,200,17,26.02479159455233,0,800.7147312164307,210.0676359039191
1750075607,100,,Aggregated,5.900000,0.000000,17,23,26,28,37,72,170,260,710,800,800,1594,200,17,26.07198237176223,0,800.7147312164307,210.42973651191969
1750075608,100,,Aggregated,6.000000,0.000000,17,23,26,28,37,71,150,250,710,800,800,1605,200,17,26.107971690525517,0,800.7147312164307,210.77071651090344
1750075609,100,,Aggregated,7.000000,0.000000,17,24,27,28,37,72,150,250,710,800,800,1611,200,17,26.16173121442268,0,800.7147312164307,210.9534450651769
1750075611,100,,Aggregated,6.500000,0.000000,17,24,27,28,38,75,150,250,710,800,800,1617,200,17,26.256006886064085,0,800.7147312164307,211.13419913419912
1750075612,100,,Aggregated,6.600000,0.000000,17,24,27,28,37,74,150,250,710,800,800,1625,200,17,26.234657140878532,0,800.7147312164307,211.36738461538462
1750075613,100,,Aggregated,6.600000,0.000000,17,24,27,28,38,75,160,250,710,800,800,1629,200,17,26.374100321564228,0,800.7147312164307,211.49355432780848
1750075614,100,,Aggregated,6.700000,0.000000,17,24,27,28,38,75,170,260,710,800,800,1630,200,17,26.521450463979523,0,800.7147312164307,211.52331288343558
1750075615,100,,Aggregated,6.900000,0.000000,17,24,27,28,38,76,170,260,710,800,800,1638,200,17,26.53818951421605,0,800.7147312164307,211.76129426129427
1750075616,100,,Aggregated,6.400000,0.000000,17,24,27,28,38,75,170,260,710,800,800,1644,200,17,26.557788071551172,0,800.7147312164307,211.9294403892944
1750075617,100,,Aggregated,6.500000,0.000000,17,24,27,28,38,75,170,260,710,800,800,1646,200,17,26.550696223503476,0,800.7147312164307,211.98845686512757
1750075618,100,,Aggregated,6.100000,0.000000,17,24,27,28,38,75,160,260,710,800,800,1651,200,17,26.522601899921643,0,800.7147312164307,212.12477286493035
1750075620,100,,Aggregated,5.300000,0.000000,17,24,27,28,38,75,160,260,710,800,800,1662,200,17,26.4637467376305,0,800.7147312164307,212.42539109506617
1750075621,100,,Aggregated,4.300000,0.000000,17,24,27,28,38,76,160,260,710,800,800,1671,200,17,26.50648672947407,0,800.7147312164307,212.68282465589468
1750075622,100,,Aggregated,4.900000,0.000000,17,24,27,28,38,75,160,260,710,800,800,1682,200,17,26.46329867853988,0,800.7147312164307,212.974435196195
1750075623,100,,Aggregated,5.200000,0.000000,17,24,27,28,38,77,160,260,710,800,800,1690,200,17,26.514778052561383,0,800.7147312164307,213.19289940828403
1750075624,100,,Aggregated,5.600000,0.000000,17,24,27,28,38,78,170,270,710,800,800,1695,200,17,26.64502785269138,0,800.7147312164307,213.329203539823
1750075625,100,,Aggregated,5.700000,0.000000,17,24,27,28,38,78,170,270,710,800,800,1701,200,17,26.778012987167116,0,800.7147312164307,213.49853027630806
1750075627,100,,Aggregated,6.200000,0.000000,17,24,27,28,38,78,170,270,710,800,800,1710,200,17,26.762093995746813,0,800.7147312164307,213.7391812865497
1750075628,100,,Aggregated,6.000000,0.000000,18,24,27,28,38,78,180,270,710,800,800,1720,200,17,27.151454049487448,0,800.7147312164307,214.00232558139535
1750075629,100,,Aggregated,6.500000,0.000000,18,24,27,28,38,78,180,270,710,800,800,1727,200,18,27.117700057700663,0,800.7147312164307,214.1795020266358
1750075630,100,,Aggregated,7.000000,0.000000,18,24,27,28,38,78,180,270,710,800,800,1742,200,18,27.121240454891655,0,800.7147312164307,214.57003444316877
1750075632,100,,Aggregated,7.400000,0.000000,18,24,27,28,38,78,180,270,710,800,800,1749,200,18,27.082188051724312,0,800.7147312164307,214.75586049170954
1750075633,100,,Aggregated,7.700000,0.000000,18,24,27,28,38,78,180,270,710,800,800,1759,200,18,27.066937626052,0,800.7147312164307,215.00852757248435
1750075634,100,,Aggregated,7.700000,0.000000,18,24,27,28,38,78,180,270,710,800,800,1768,200,18,27.02313688545745,0,800.7147312164307,215.23303167420815
1750075635,100,,Aggregated,7.100000,0.000000,18,24,27,28,38,78,180,270,710,800,800,1779,200,18,26.97321683788246,0,800.7147312164307,215.49409780775716
1750075636,100,,Aggregated,7.700000,0.000000,18,24,27,28,38,77,180,270,710,800,800,1788,200,18,26.980941727657445,0,800.7147312164307,215.71979865771812
1750075637,100,,Aggregated,7.500000,0.000000,18,24,27,28,38,78,180,270,710,800,800,1800,200,18,27.19470328754849,0,800.7147312164307,216.01
1750075638,100,,Aggregated,8.300000,0.000000,18,24,27,28,38,78,180,270,710,800,800,1807,200,18,27.157387155555003,0,800.7147312164307,216.18483674598784
1750075639,100,,Aggregated,8.600000,0.000000,18,24,27,28,40,78,180,270,710,800,800,1815,200,18,27.288106124919963,0,800.7147312164307,216.37134986225897
1750075641,100,,Aggregated,8.600000,0.000000,18,24,27,28,40,78,180,270,710,800,800,1818,200,18,27.339945400771004,0,800.7147312164307,216.44169416941693
1750075642,100,,Aggregated,8.000000,0.000000,18,24,27,28,40,78,180,270,710,800,800,1826,200,18,27.37414053470908,0,800.7147312164307,216.62705366922233
1750075643,100,,Aggregated,7.200000,0.000000,18,24,27,28,40,78,180,270,710,800,800,1832,200,18,27.368529394724483,0,800.7147312164307,216.764192139738
1750075644,100,,Aggregated,7.300000,0.000000,18,24,27,28,40,78,180,270,710,800,800,1841,200,18,27.34045798463837,0,800.7147312164307,216.96577946768062
1750075646,100,,Aggregated,7.200000,0.000000,18,24,27,28,40,78,180,270,710,800,800,1843,200,18,27.336749833883697,0,800.7147312164307,217.0124796527401
1750075647,100,,Aggregated,7.000000,0.000000,18,24,27,28,40,78,180,270,710,800,800,1856,200,18,27.317033374104007,0,800.7147312164307,217.30711206896552
1750075648,100,,Aggregated,6.900000,0.000000,18,24,27,28,40,78,180,270,710,800,800,1862,200,18,27.28702891397937,0,800.7147312164307,217.4452201933405
1750075649,100,,Aggregated,6.000000,0.000000,18,24,27,28,39,78,180,270,710,800,800,1876,200,18,27.241249074305554,0,800.7147312164307,217.73987206823028
1750075651,100,,Aggregated,5.900000,0.000000,18,24,27,28,39,78,180,270,710,800,800,1877,200,18,27.23934412891711,0,800.7147312164307,217.76238678742675
1750075652,100,,Aggregated,5.600000,0.000000,18,24,27,28,39,77,180,270,710,800,800,1887,200,18,27.222147174910003,0,800.7147312164307,217.9835718071012
1750075653,100,,Aggregated,5.900000,0.000000,18,24,27,28,39,78,180,270,710,800,800,1898,200,18,27.37899462214511,0,800.7147312164307,218.20969441517386
1750075654,100,,Aggregated,6.500000,0.000000,18,24,27,28,39,77,180,270,710,800,800,1908,200,18,27.370549222958164,0,800.7147312164307,218.42348008385744
1750075655,100,,Aggregated,6.800000,0.000000,18,24,27,28,38,77,180,270,710,800,800,1916,200,18,27.340143110159794,0,800.7147312164307,218.589248434238
1750075656,100,,Aggregated,6.600000,0.000000,18,24,27,28,38,76,180,270,710,800,800,1921,200,18,27.321418581500392,0,800.7147312164307,218.6923477355544
1750075658,100,,Aggregated,7.300000,0.000000,18,24,27,28,38,76,180,270,710,800,800,1931,200,18,27.274378342433398,0,800.7147312164307,218.90108751942
1750075659,100,,Aggregated,6.500000,0.000000,18,24,27,28,38,76,180,270,710,800,800,1939,200,18,27.25068228093541,0,800.7147312164307,219.06137184115522
1750075660,100,,Aggregated,6.900000,0.000000,18,24,27,28,38,75,180,270,710,800,800,1948,200,18,27.220288953252396,0,800.7147312164307,219.25154004106776
1750075661,100,,Aggregated,7.000000,0.000000,18,24,27,28,38,76,170,270,710,800,800,1956,200,18,27.244113461859143,0,800.7147312164307,219.40541922290387
1750075662,100,,Aggregated,7.000000,0.000000,18,24,27,28,38,76,170,270,710,800,800,1960,200,18,27.22939788078775,0,800.7147312164307,219.4795918367347
1750075663,100,,Aggregated,7.500000,0.000000,18,24,27,28,38,75,170,270,710,800,800,1971,200,18,27.17401000341747,0,800.7147312164307,219.69964485032978
1750075665,100,,Aggregated,7.000000,0.000000,18,24,27,28,38,75,170,270,710,800,800,1973,200,18,27.169371158775796,0,800.7147312164307,219.74201723264065
1750075666,100,,Aggregated,6.700000,0.000000,18,24,27,28,38,75,170,270,710,800,800,1979,200,18,27.16288234080372,0,800.7147312164307,219.8701364325417
1750075667,100,,Aggregated,6.700000,0.000000,18,24,27,28,38,75,170,270,710,800,800,1981,200,18,27.167375252621152,0,800.7147312164307,219.91115598182736
1750075668,100,,Aggregated,5.800000,0.000000,18,24,27,28,38,75,170,270,710,800,800,1990,200,18,27.171477121324397,0,800.7147312164307,220.09547738693468
1750075669,100,,Aggregated,6.000000,0.000000,18,24,27,28,38,75,170,270,710,800,800,1996,200,18,27.156194727979823,0,800.7147312164307,220.2074148296593
1750075671,100,,Aggregated,5.400000,0.000000,18,24,27,28,38,75,160,270,630,800,800,2004,200,18,27.144746271198144,0,800.7147312164307,220.36576846307386
1750075672,100,,Aggregated,5.600000,0.000000,18,24,27,28,38,75,160,270,630,800,800,2012,200,18,27.14624319588451,0,800.7147312164307,220.52186878727633
1750075673,100,,Aggregated,5.200000,0.000000,18,24,27,28,38,75,160,270,630,800,800,2021,200,18,27.149045190145802,0,800.7147312164307,220.69866402770904
1750075674,100,,Aggregated,5.500000,0.000000,18,24,27,28,38,75,160,270,630,800,800,2029,200,18,27.107961075596176,0,800.7147312164307,220.84524396254312
1750075675,100,,Aggregated,5.600000,0.000000,18,24,27,28,39,77,180,270,630,800,800,2038,200,18,27.4746432037653,0,800.7147312164307,221.00736015701668
1750075677,100,,Aggregated,5.400000,0.000000,18,24,27,28,38,77,180,270,630,800,800,2045,200,18,27.43856224862171,0,800.7147312164307,221.13740831295843
1750075678,100,,Aggregated,5.800000,0.000000,18,24,27,28,38,77,170,270,630,800,800,2053,200,18,27.414710708670192,0,800.7147312164307,221.28884559181685
1750075679,100,,Aggregated,6.300000,0.000000,18,24,27,28,38,77,170,270,630,800,800,2060,200,18,27.383547616236417,0,800.7147312164307,221.41796116504855
